Total Ram:   522371072 Bytes (   498 MB )
 Free Ram:   479592448 Bytes (   457 MB )
 Used Ram:     1167360 Bytes (     1 MB )

debug:nativeWidth, nativeHeight, bpp, Hz  0, 0, 0, 0
OpenBoR v4.0 Build 0 (commit hash: b00efbc), Compile Date: Jun 21 2024

Game Selected: /mnt/SDCARD/Roms/Open BOR (OPENBOR)/Streets of Rage 2X.pak

Loaded mapping for Keyboard
FileCaching System Init......	Enabled
Initializing video............
Reading video settings from 'data/video.txt'.
Initialized video.............	480x272 (Mode: 1)

Loading menu.txt.............	Done!
Loading fonts................	1 2 3 4 5 6 7 8 9 10 Done!
Timer init...................	Done!
Initialize Sound..............	
Loading sprites..............	Done!
Loading level order..........	Done!
Loading model constants......	Done!
Loading script settings......	Done!
Loading scripts..............	Done!
Loading models...............

Loaded 32-bit background 'data/bgs/loading'
Cacheing 'Flash' from data/chars/misc/flash/flash.txt
Cacheing 'MetalFlash' from data/chars/misc/metalflash/metalflash.txt
Cacheing 'Blood' from data/chars/misc/blood/blood.txt
Cacheing 'Break' from data/chars/misc/break/break.txt
Cacheing 'Burn' from data/chars/misc/burn/burn.txt
Cacheing 'Shock' from data/chars/misc/shock/shock.txt
Cacheing 'Explosion' from data/chars/misc/explosion/explosion.txt
Cacheing 'Smoke' from data/chars/misc/smoke/smoke.txt
Cacheing 'Quake_Low' from data/chars/misc/quake/quake_low.txt
Cacheing 'Quake_High' from data/chars/misc/quake/quake_high.txt
Cacheing 'Block' from data/chars/misc/block/block.txt
Cacheing 'Dust' from data/chars/misc/dust/dust.txt
Cacheing 'Fall' from data/chars/misc/fall/fall.txt
Cacheing 'Landsafe' from data/chars/misc/landsafe/landsafe.txt
Cacheing 'Xcut1' from data/chars/misc/xcut/xcut1.txt
Cacheing 'Xcut2' from data/chars/misc/xcut/xcut2.txt
Cacheing 'Xcut3' from data/chars/misc/xcut/xcut3.txt
Cacheing 'Impact' from data/chars/misc/impact/impact.txt
Cacheing 'LaserHit' from data/chars/misc/laserhit/laserhit.txt
Cacheing 'Crowd' from data/chars/misc/dust/crowd.txt
Cacheing 'Splash' from data/chars/misc/splash/splash.txt
Cacheing 'Water' from data/chars/misc/water/water.txt
Cacheing 'Counter' from data/chars/misc/counter/counter.txt
Cacheing 'Countdown' from data/chars/misc/countdown/countdown.txt
Cacheing 'Rage' from data/chars/misc/rage/rage.txt
Cacheing 'RageFull' from data/chars/misc/ragefull/ragefull.txt
Cacheing 'RageFull_Bar1' from data/chars/misc/ragefull/ragefull_bar1.txt
Cacheing 'RageFull_Bar2' from data/chars/misc/ragefull/ragefull_bar2.txt
Cacheing 'RageFull_Bar3' from data/chars/misc/ragefull/ragefull_bar3.txt
Cacheing 'RageFull_Bar4' from data/chars/misc/ragefull/ragefull_bar4.txt
Cacheing 'Bar_Mask1' from data/chars/misc/barmask/bar_mask1.txt
Cacheing 'Bar_Mask2' from data/chars/misc/barmask/bar_mask2.txt
Cacheing 'Bar_Mask3' from data/chars/misc/barmask/bar_mask3.txt
Cacheing 'Bar_Mask4' from data/chars/misc/barmask/bar_mask4.txt
Cacheing 'Bar_Mask1b' from data/chars/misc/barmask/bar_mask1b.txt
Cacheing 'Bar_Mask2b' from data/chars/misc/barmask/bar_mask2b.txt
Cacheing 'Bar_Mask3b' from data/chars/misc/barmask/bar_mask3b.txt
Cacheing 'Bar_Mask4b' from data/chars/misc/barmask/bar_mask4b.txt
Cacheing 'Knife' from data/chars/weapons/knife.txt
Cacheing 'KnifeT' from data/chars/weapons/knifeT.txt
Cacheing 'KnifeJ' from data/chars/weapons/knifeJ.txt
Cacheing 'KnifeS' from data/chars/weapons/knifeS.txt
Cacheing 'Star' from data/chars/weapons/star.txt
Cacheing 'Star99' from data/chars/weapons/star99.txt
Cacheing 'StarP' from data/chars/weapons/starP.txt
Cacheing 'Giant_Star' from data/chars/weapons/giant_star.txt
Cacheing 'Giant_Star99' from data/chars/weapons/giant_star99.txt
Cacheing 'Giant_StarP' from data/chars/weapons/giant_starP.txt
Cacheing 'Sword' from data/chars/weapons/sword.txt
Cacheing 'SwordT' from data/chars/weapons/swordT.txt
Cacheing 'Pipe' from data/chars/weapons/pipe.txt
Cacheing 'PipeT' from data/chars/weapons/pipeT.txt
Cacheing 'Kunai' from data/chars/weapons/kunai.txt
Cacheing 'KunaiT' from data/chars/weapons/kunaiT.txt
Cacheing 'Bottle' from data/chars/weapons/bottle.txt
Cacheing 'Bottle99' from data/chars/weapons/bottle99.txt
Cacheing 'BottleP' from data/chars/weapons/bottleP.txt
Cacheing 'Bottle_Broken1' from data/chars/weapons/bottle_broken1.txt
Cacheing 'Bottle_Broken2' from data/chars/weapons/bottle_broken2.txt
Cacheing 'Grenade' from data/chars/weapons/grenade.txt
Cacheing '1up' from data/chars/itens/1up.txt
Cacheing 'Apple' from data/chars/itens/apple.txt
Cacheing 'Cash' from data/chars/itens/cash.txt
Cacheing 'Chicken' from data/chars/itens/chicken.txt
Cacheing 'Gold' from data/chars/itens/gold.txt
